Region,VIC,VIC,VIC,VIC,VIC,VIC,VIC,VIC,VIC,VIC
Scenario,0,1,2,3,4,5,6,7,8,9
Interval,,,,,,,,,,
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0049866915112366066,0.019118022098368298,0.026883232610673387,0.0,0.01063399606842471,0.0047256633791329244,0.04410189319137476,0.0,0.0115297768272122
2,0.0,0.05330948284175562,0.005434238893882568,0.0,0.0,0.0,0.0,0.06069317874042609,0.03925371882506067,0.0
3,0.0,0.025303676337813674,0.0,0.0,0.03510746692798425,0.05194668658715167,0.0,0.031035106937737696,0.066002794079689,0.015175838674134697
4,0.0,0.078694727436236,0.00963044519884274,0.0,0.03271645626780066,0.11430248351059365,0.0,0.07210481114631845,0.04818582018717084,0.0
5,0.0,0.06518772922327365,0.05211578929831222,0.0,0.03858567267534226,0.035305886158717235,0.0,0.07536358419498665,0.0,0.0
6,0.0,0.07989136257875426,0.008967735012959305,0.0,0.07025180341237494,0.0501464331809373,0.0,0.12754560979571503,0.03681132570775719,0.0
7,0.0,0.08033685041113386,0.0,0.0,0.11311518686204952,0.02718861887171113,0.02574798289920341,0.05187980036368736,0.029329231687108867,0.0
8,0.0,0.0718781336777645,0.0,0.0,0.09685633432325591,0.0,0.053874191901529346,0.041785181222439266,0.028431584733061968,0.0
9,0.0,0.07287268804377711,0.0,0.0,0.1229144181057083,0.0005230719815716434,0.044151034991020056,0.039066261316086606,0.03021338520936305,0.0
10,0.0,0.08460101362705229,0.0,0.0,0.10412829417983771,0.0227946446054403,0.03082202853421196,0.11187297809466244,0.026061196594434725,0.0
11,0.0,0.055401737416604334,0.03269407129186411,0.022940027075658755,0.09810058764988722,0.041276561487507746,0.0,0.13021328986341524,0.0,0.0
12,0.0,0.0,0.0002132388490524986,0.0,0.10720843094938767,0.016710088055845316,0.0,0.10326742085964506,0.0,0.0
